path,group,consolidated_sha
tests/test_mutation_gate_worktree_lock.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
tests/test_no_frozen_hermes_home.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
tests/test_no_source_grep_assertions.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
tests/test_path_identity_gate.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
tests/test_tmp_root_optin.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
tool/test_quality/mutation_exemptions.yaml,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
utils.py,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
uv.lock,01-build-test-platform,5a411b1657eb8373d4f719a117f6d0aacd2b9fd7
agent_runtime/__init__.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/blueprints/__init__.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/blueprints/resolve.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/build_stamp.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/cache_policy.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/cache_routing.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/checkpoint.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/child_events.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/cli_format.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/coordinator_permissions.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/core_cache.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/core_cache_census.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/decision_contract_registry.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/default_scope.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/delivery_directive.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/demote_core_reuse.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/dirty_state.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/doctor_extensions.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/errors.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/event_rotation.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/events.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/harness_doctor.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/incidents.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/locks.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/machine_roots.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/machine_roots_migration.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/media_handles.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/media_proxy.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/migrations.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/models.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/native_persistence.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/operator_channels.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/parity.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/parse_cache.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/paths.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/permission_modes.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/pool_rotation.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/process_notifications.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/progress.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/redaction.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/redaction_mode.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/relay_policy.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/repo_context.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/request_control.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/resolution.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/root_anchor.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/run_budget.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/running_work.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/runtime_hud.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/scope_activation.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/serde.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/session_extensions.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/states.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/status.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/store.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/store_file_io.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/target_policy.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/task_store_stub.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/terminal_envelope.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/terminal_envelope_explain.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/terminal_policy.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/transcript_order.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/volatile_tail.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/workspace_scope.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
agent_runtime/workspace_template.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
hermes_cli/harness.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
hermes_cli/harness_parts/board.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
hermes_cli/harness_parts/checkpoint_commands.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
hermes_cli/harness_parts/flow_commands.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
hermes_cli/harness_parts/gateway_commands.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
hermes_cli/harness_parts/office.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
hermes_cli/harness_parts/persona_commands.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
hermes_cli/harness_parts/runtime_commands.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
hermes_cli/harness_parts/serve.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
hermes_cli/harness_support.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
hermes_state.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
hermes_state_messages.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
hermes_state_sessions.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/_harness_cli.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/_tree_index.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/blueprints/test_blueprint_library.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/blueprints/test_blueprint_runtime.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/blueprints/test_neko_dev_qa_basic.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/blueprints/test_neko_two_dev_default_full_suite.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/conftest.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/namespace_reads.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_aaa_gap_fixes.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_adjudication_incident_close.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_autonomy.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_background_completion_attribution.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_build_stamp.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_burn_in.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_cache_policy.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_certification_gates.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_checkpoint.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_child_events.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_commit_deploy_gate.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_concurrent_lanes.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_conversation_loop_venv_barrier.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_coordinator_permissions.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_core_cache_channel_table.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_core_cache_demote_census.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_core_cache_entries_file.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_core_cache_exclusions.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_core_cache_generation_residue.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_core_cache_generation_swap.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_core_cache_home_capture_instant.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_core_cache_home_closure.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_core_cache_post_build_restat.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_core_fingerprint_cache.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_correlation_id.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_cross_install_media.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_default_scope.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_delivery_directive.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_demote_core_reuse.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_deploy_verification.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_dirty_state.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_duplicate_helper_bodies.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_env_determinism_audit.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_envelope_result_provenance.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_event_rotation.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_events.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_final_gate.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_fold_variants_promotion.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_gates.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_goal_runner.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_harness_core_ratchet.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_harness_doctor.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_harness_level_cli.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_harness_terminal_safety.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_harness_tool_inventory.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_hermes_home_env_gate.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_hex_placement_ids.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_hierarchical_budget.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_introduce_is_unreachable.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_issue_discovery.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_launcher_qa_template_drift.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_liveness.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_locks.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_machine_roots.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_machine_roots_migration.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_machine_roots_seams.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_media_handles.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_migrations.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_mirrored_constant_fences.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_mission_control_diagnostics.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_mission_goal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_mission_plan.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_models_serde.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_multi_parent_fanin.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_no_freeze_monitor.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_operator_channels.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_parity.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_parity_warning_catalog.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_parse_cache.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_paths.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_peer_announce.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_planning.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_prep_cost_stage_gate.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_probe_isolation.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_process_exit_delivery.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_progress.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_promotion_gates.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_proof_gates.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_proof_recipes.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_proof_rules.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_proof_runner.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_qa_intelligence_hardening.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_qa_node.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_read_model_slo.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_reasoning_effort_runtime_seam.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_reconciler.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_recovery.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_registry_hygiene.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_relay_policy.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_relay_session_lifecycle.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_remote_cockpit_method_carriage.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_replay_scenarios.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_repo_context.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_repo_context_observation.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_repo_isolation_proof_workdir.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_resolution.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_response_contract_fixture.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_root_anchor.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_root_node_mode.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_run_budget.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_run_metadata.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_running_work.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_runtime_hud.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_runtime_hud_capability_visibility.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_runtime_hud_field_contract.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_runtime_root_request_ordering.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s13_orphan_module_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s14_stagec_python_capture_removal.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
tests/agent_runtime/test_s15_event_contract_pruning.py,02-runtime-storage,ed9ac406be68aa4143481c86d37d2e18a948abf8
