path,status,group,existed_at_base,exists_upstream
tests/tools/test_tirith_config_call_sites.py,A,03-auth-config-provider,False,False
tests/tools/test_tirith_security.py,M,11-core-tool-seams,True,True
tests/tools/test_tool_search.py,M,11-core-tool-seams,True,True
tests/tools/test_toolset_manifest.py,A,05-skills-tools-mcp,False,False
tests/tools/test_voice_mode.py,M,11-core-tool-seams,True,True
tests/tools/test_voice_wsl_pipewire.py,M,11-core-tool-seams,True,True
tests/tools/test_watch_patterns.py,M,11-core-tool-seams,True,True
tests/tools/test_working_diff.py,M,11-core-tool-seams,True,True
tests/tools/test_zombie_process_cleanup.py,M,11-core-tool-seams,True,True
tool/test_quality/README.md,A,15-documentation,False,False
tool/test_quality/mutation_exemptions.yaml,A,00-needs-manual-split,False,False
tools/agent_chat_dispatch.py,A,07-projections-observability,False,False
tools/agent_chat_remote.py,A,10-conversation,False,False
tools/agent_chat_tool.py,A,10-conversation,False,False
tools/approval.py,M,11-core-tool-seams,True,True
tools/async_delegation.py,M,09-realm-sync,True,True
tools/board_tool.py,A,08-office-board-graph,False,False
tools/browser_tool.py,M,11-core-tool-seams,True,True
tools/checkpoint_manager.py,M,11-core-tool-seams,True,True
tools/clarify_tool.py,M,11-core-tool-seams,True,True
tools/close_terminal_tool.py,M,11-core-tool-seams,True,True
tools/code_execution_tool.py,M,11-core-tool-seams,True,True
tools/credential_files.py,M,03-auth-config-provider,True,True
tools/environments/daytona.py,M,11-core-tool-seams,True,True
tools/environments/file_sync.py,M,09-realm-sync,True,True
tools/environments/local.py,M,11-core-tool-seams,True,True
tools/environments/modal.py,M,11-core-tool-seams,True,True
tools/environments/singularity.py,M,11-core-tool-seams,True,True
tools/file_operations.py,M,11-core-tool-seams,True,True
tools/file_tools.py,M,11-core-tool-seams,True,True
tools/image_generation_tool.py,M,11-core-tool-seams,True,True
tools/lazy_deps.py,M,11-core-tool-seams,True,True
tools/mcp_tool.py,M,05-skills-tools-mcp,True,True
tools/path_identity.py,A,11-core-tool-seams,False,False
tools/process_notify_store.py,A,11-core-tool-seams,False,False
tools/process_registry.py,M,11-core-tool-seams,True,True
tools/read_terminal_tool.py,M,11-core-tool-seams,True,True
tools/registry.py,M,11-core-tool-seams,True,True
tools/session_search_tool.py,M,11-core-tool-seams,True,True
tools/skill_manager_tool.py,M,05-skills-tools-mcp,True,True
tools/skills_guard.py,M,05-skills-tools-mcp,True,True
tools/skills_hub.py,M,05-skills-tools-mcp,True,True
tools/skills_sync.py,M,09-realm-sync,True,True
tools/skills_tool.py,M,05-skills-tools-mcp,True,True
tools/terminal_tool.py,M,11-core-tool-seams,True,True
tools/tirith_security.py,M,11-core-tool-seams,True,True
tools/todo_tool.py,M,11-core-tool-seams,True,True
tools/tool_full_descriptions.py,A,11-core-tool-seams,False,False
tools/tool_search.py,M,11-core-tool-seams,True,True
tools/toolset_manifest.json,A,05-skills-tools-mcp,False,False
tools/toolset_manifest.py,A,05-skills-tools-mcp,False,False
tools/tts_tool.py,M,11-core-tool-seams,True,True
tools/vision_tools.py,M,11-core-tool-seams,True,True
tools/web_tools.py,M,11-core-tool-seams,True,True
toolsets.py,M,05-skills-tools-mcp,True,True
tui_gateway/entry.py,M,06-transport,True,True
tui_gateway/server.py,M,06-transport,True,True
utils.py,M,00-needs-manual-split,True,True
uv.lock,M,01-build-test-platform,True,True
website/docs/guides/use-mcp-with-hermes.md,M,15-documentation,True,True
website/docs/reference/mcp-config-reference.md,M,15-documentation,True,True
website/docs/user-guide/docker.md,M,15-documentation,True,True
website/docs/user-guide/features/kanban.md,M,15-documentation,True,True
website/docs/user-guide/features/tool-search.md,M,15-documentation,True,True
website/docs/user-guide/messaging/index.md,M,15-documentation,True,True
website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/messaging/index.md,M,15-documentation,True,True
